aX,aY,aZ
-0.194,1.135,1.48
-0.424,1.121,1.599
-0.492,1.173,1.625
-0.643,1.073,1.475
-0.834,1.02,1.417
-0.899,0.977,1.358
-0.943,0.967,1.317
-1.046,0.946,1.139
-1.119,0.881,1.128
-1.105,0.829,1.03
-1.08,0.819,0.985
-1.042,0.781,0.897
-1.014,0.768,0.791
-0.929,0.72,0.758
-0.834,0.663,0.716
-0.796,0.622,0.653
-0.68,0.556,0.638
-0.526,0.501,0.629
-0.442,0.447,0.63
-0.259,0.418,0.634
-0.044,0.331,0.646
0.057,0.272,0.638
0.244,0.202,0.627
0.338,0.132,0.591
0.375,0.112,0.591
0.426,0.063,0.599
0.443,-0.003,0.632
0.451,-0.039,0.649
0.436,-0.115,0.652
0.432,-0.173,0.669
0.432,-0.196,0.689
0.42,-0.256,0.694
0.405,-0.308,0.712
0.383,-0.326,0.768
0.387,-0.356,0.799
0.402,-0.418,0.841
0.412,-0.465,0.853
0.422,-0.477,0.852
0.433,-0.474,0.867
0.443,-0.469,0.865
0.49,-0.504,0.849
0.571,-0.539,0.802
0.61,-0.538,0.774
0.667,-0.53,0.774
0.743,-0.533,0.79
0.77,-0.547,0.82
0.822,-0.551,0.829
0.858,-0.539,0.846
0.879,-0.53,0.861
0.931,-0.537,0.853
0.96,-0.546,0.821
0.956,-0.534,0.799
0.943,-0.483,0.798
0.955,-0.481,0.766
0.963,-0.481,0.738
0.89,-0.498,0.71
0.979,-0.527,0.702
1.017,-0.485,0.658
0.827,-0.461,0.677
0.854,-0.396,0.727
0.841,-0.437,0.661
0.748,-0.526,0.639
0.75,-0.504,0.673
0.742,-0.455,0.739
0.712,-0.435,0.759
0.669,-0.414,0.766
0.657,-0.404,0.771
0.648,-0.416,0.637
0.629,-0.449,0.738
0.62,-0.458,0.74
0.609,-0.459,0.735
0.608,-0.478,0.734
0.616,-0.466,0.768
0.621,-0.435,0.778
0.622,-0.417,0.795
0.602,-0.405,0.817
0.602,-0.396,0.845
0.605,-0.349,0.881
0.632,-0.328,0.916
0.656,-0.319,0.915
0.669,-0.293,0.953
0.676,-0.292,0.948
0.684,-0.243,0.972
0.687,-0.184,1.017
0.74,-0.177,1.032
0.783,-0.174,1.024
0.801,-0.166,1.005
0.805,-0.166,0.998
0.819,-0.157,0.993
0.81,-0.147,0.991
0.799,-0.143,0.977
0.783,-0.141,0.988
0.779,-0.128,0.991
0.761,-0.131,0.988
0.753,-0.154,0.957
0.728,-0.143,0.921
0.707,-0.141,0.874
0.71,-0.098,0.924
0.718,-0.079,0.921
0.693,-0.094,0.874
0.63,-0.113,0.824
0.644,-0.159,0.809
0.64,-0.144,0.812
0.638,-0.13,0.813
0.627,-0.123,0.808
0.621,-0.129,0.799
0.618,-0.134,0.786
0.627,-0.173,0.771
0.622,-0.178,0.763
0.621,-0.178,0.763
0.622,-0.168,0.769
0.627,-0.191,0.773
0.627,-0.208,0.766
0.624,-0.211,0.771
0.623,-0.198,0.774
0.615,-0.185,0.778
0.62,-0.175,0.786
0.63,-0.168,0.787
0.625,-0.163,0.788
0.623,-0.159,0.8
0.629,-0.156,0.807
0.629,-0.142,0.82
0.622,-0.135,0.823
0.621,-0.13,0.817
0.621,-0.125,0.804
0.62,-0.119,0.794
0.609,-0.117,0.792
0.597,-0.107,0.8
0.594,-0.105,0.805
0.582,-0.111,0.805
0.574,-0.127,0.807
0.562,-0.135,0.804
0.545,-0.14,0.802
0.539,-0.15,0.8
0.526,-0.155,0.8
0.514,-0.161,0.802
0.51,-0.16,0.798
0.499,-0.161,0.793
0.489,-0.168,0.787
0.487,-0.165,0.778
0.479,-0.159,0.777
0.48,-0.141,0.782
0.481,-0.152,0.78
0.503,-0.173,0.779
0.513,-0.167,0.792
0.528,-0.168,0.798
0.539,-0.162,0.799
0.54,-0.149,0.8
0.543,-0.141,0.809
0.556,-0.17,0.805
0.575,-0.183,0.803
0.583,-0.189,0.834
0.609,-0.199,0.848
0.635,-0.213,0.872
0.649,-0.249,0.889
0.68,-0.267,0.904
0.725,-0.3,0.915
0.748,-0.329,0.942
0.795,-0.343,0.955
0.838,-0.365,0.986
0.982,-0.401,1
0.895,-0.411,1.009
0.92,-0.441,1.018
0.947,-0.475,1.032
0.964,-0.491,1.032
0.979,-0.515,1.029
0.982,-0.54,1.023
0.978,-0.549,1.011
0.954,-0.566,1.01
0.951,-0.601,0.973
0.95,-0.605,0.952
0.925,-0.622,0.941
0.923,-0.642,0.915
0.921,-0.64,0.916
0.927,-0.705,0.908
0.944,-0.785,0.913
0.907,-0.644,0.858
0.935,-0.876,0.853
0.926,-0.865,0.81
0.844,-0.834,0.812
0.806,-0.854,0.806
0.786,-0.863,0.795
0.761,-0.86,0.781
0.721,-0.865,0.781
0.71,-0.881,0.772
0.711,-0.874,0.779
0.703,-0.874,0.778
0.7,-0.868,0.778
0.695,-0.861,0.773
0.679,-0.858,0.798
0.65,-0.832,0.824
0.641,-0.8,0.823
0.64,-0.772,0.842
0.648,-0.749,0.849
0.667,-0.759,0.839
0.654,-0.719,0.801
0.603,-0.684,0.78
0.542,-0.613,0.78
0.504,-0.55,0.776
0.431,-0.524,0.768
0.344,-0.464,0.754
0.285,-0.386,0.709
0.175,-0.349,0.661
0.061,-0.195,0.65
0,-0.004,0.584
-0.148,-0.007,0.4
-0.302,0.115,0.433
-0.376,0.242,0.37
-0.51,0.305,0.368
-0.645,0.447,0.353
-0.716,0.645,0.356
-0.857,0.723,0.318
-0.962,0.889,0.288
-1.006,1.052,0.243
-1.08,1.149,0.231
-1.147,1.347,0.243
-1.175,1.514,0.279
-1.186,1.566,0.346
-1.181,1.672,0.394
-1.177,1.758,0.528
-1.179,1.809,0.726
-1.128,1.903,0.827
-1.076,1.928,1.018
-0.935,1.925,1.175
-0.761,1.92,1.254
-0.644,1.916,1.399
-0.354,1.911,1.506
-0.044,1.894,1.54
0.123,1.844,1.557
0.455,1.815,1.546
0.764,1.79,1.549
0.904,1.758,1.556
1.131,1.725,1.566
1.296,1.628,1.576
1.338,1.597,1.59
1.327,1.577,1.582
1.202,1.533,1.581
1.106,1.525,1.569
0.86,1.532,1.566
0.719,1.497,1.549
0.454,1.458,1.513
0.203,1.389,1.502
0.091,1.361,1.5
-0.096,1.352,1.505
-0.261,1.304,1.486
-0.339,1.303,1.434
-0.446,1.283,1.406
-0.515,1.309,1.318
-0.618,1.27,1.278
-0.7,1.348,1.235
-0.785,1.315,1.202
-0.81,1.322,1.16
-0.896,1.258,1.118
-0.923,1.159,1.057
-0.933,1.12,0.987
-0.885,1.075,0.959
-0.991,0.966,0.765
-0.635,1.043,0.957
-0.681,0.964,0.786
-0.557,0.987,0.816
-0.456,0.878,0.775
-0.398,0.81,0.732
-0.333,0.762,0.702
-0.26,0.663,0.68
-0.118,0.621,0.663
-0.077,0.544,0.597
-0.009,0.48,0.512
0.047,0.349,0.49
0.065,0.256,0.461
0.076,0.227,0.462
0.061,0.172,0.465
0.061,0.085,0.479
0.074,0.046,0.454
0.092,-0.122,0.44
0.101,-0.283,0.414
0.166,-0.327,0.468
0.226,-0.395,0.516
0.252,-0.459,0.612
0.325,-0.498,0.707
0.399,-0.571,0.726
0.429,-0.653,0.731
0.524,-0.699,0.698
0.653,-0.775,0.683
0.686,-0.78,0.693
0.75,-0.774,0.707
0.812,-0.76,0.714
0.835,-0.716,0.705
0.9,-0.708,0.668
0.948,-0.68,0.655
0.957,-0.655,0.62
0.979,-0.644,0.585
0.963,-0.619,0.571
0.946,-0.587,0.553
0.919,-0.581,0.54
0.909,-0.587,0.529
0.896,-0.602,0.513
0.875,-0.618,0.506
0.82,-0.679,0.491
0.791,-0.7,0.523
0.765,-0.696,0.557
0.759,-0.728,0.583
0.732,-0.788,0.588
0.718,-0.793,0.586
0.684,-0.802,0.599
0.707,-0.759,0.652
0.705,-0.777,0.642
0.724,-0.826,0.66
0.757,-0.842,0.678
0.789,-0.827,0.723
0.782,-0.766,0.742
0.786,-0.806,0.757
0.79,-0.777,0.771
0.81,-0.758,0.792
0.829,-0.691,0.816
0.822,-0.634,0.853
0.799,-0.601,0.873
0.784,-0.547,0.881
0.781,-0.488,0.886
0.764,-0.452,0.9
0.756,-0.371,0.916
0.762,-0.318,0.931
0.78,-0.3,0.921
0.776,-0.264,0.915
0.771,-0.223,0.911
0.75,-0.202,0.917
0.745,-0.169,0.932
0.743,-0.156,0.939
0.737,-0.15,0.933
0.728,-0.146,0.92
0.724,-0.13,0.905
0.714,-0.117,0.895
0.706,-0.103,0.889
0.691,-0.076,0.89
0.664,-0.065,0.904
0.655,-0.125,0.918
0.651,-0.12,0.944
0.633,-0.109,0.946
0.607,-0.118,0.933
0.593,-0.106,0.921
0.576,-0.122,0.911
0.572,-0.13,0.866
0.567,-0.104,0.856
0.567,-0.103,0.837
0.563,-0.101,0.821
0.555,-0.067,0.815
0.541,-0.081,0.792
0.542,-0.095,0.775
0.53,-0.066,0.777
0.52,-0.061,0.776
0.513,-0.041,0.777
0.509,-0.028,0.786
0.491,-0.024,0.79
0.482,-0.015,0.793
0.48,-0.012,0.806
0.477,-0.014,0.825
0.481,-0.012,0.834
0.485,-0.01,0.854
0.491,-0.007,0.866
0.504,-0.014,0.866
0.519,-0.012,0.862
0.524,-0.014,0.861
0.536,-0.009,0.861
0.547,-0.005,0.862
0.551,-0.01,0.864
0.553,-0.016,0.864
0.547,-0.009,0.867
0.544,-0.026,0.851
0.527,-0.041,0.839
0.513,-0.015,0.853
0.511,-0.039,0.842
0.497,-0.032,0.843
0.488,-0.03,0.853
0.493,-0.05,0.85
0.495,-0.052,0.851
0.494,-0.061,0.851
0.493,-0.064,0.849
0.484,-0.057,0.853
0.481,-0.041,0.861
0.482,-0.039,0.858
0.49,-0.039,0.859
0.491,-0.037,0.85
0.488,-0.037,0.849
0.501,-0.011,0.856
0.5,-0.002,0.863
0.502,-0.002,0.862
0.517,0.011,0.859
0.52,0.017,0.855
0.528,0.023,0.859
0.539,0.027,0.871
0.547,0.027,0.884
0.561,0.027,0.883
0.566,0.034,0.88
0.572,0.041,0.873
0.579,0.053,0.868
0.583,0.06,0.866
0.588,0.061,0.867
0.591,0.058,0.869
0.594,0.059,0.874
0.59,0.059,0.878
0.585,0.053,0.88
0.576,0.049,0.878
0.836,-0.331,0.891
0.849,-0.355,0.899
0.881,-0.369,0.914
0.9,-0.393,0.919
0.912,-0.417,0.924
0.93,-0.417,0.937
0.952,-0.462,0.935
0.958,-0.482,0.925
0.974,-0.507,0.922
1.009,-0.573,0.919
1.021,-0.586,0.941
1.053,-0.629,0.93
1.079,-0.69,0.927
1.079,-0.727,0.91
1.112,-0.764,0.899
1.12,-0.807,0.879
1.112,-0.844,0.878
1.117,-0.901,0.816
1.097,-0.929,0.799
1.081,-0.943,0.789
1.057,-0.958,0.767
1.025,-0.974,0.752
0.882,-0.996,0.727
0.964,-1.002,0.714
0.916,-0.995,0.7
0.865,-0.974,0.698
0.84,-0.976,0.671
0.821,-0.979,0.659
0.793,-0.982,0.657
0.786,-0.978,0.66
0.784,-0.972,0.675
0.767,-0.979,0.68
0.751,-0.986,0.688
0.741,-0.971,0.706
0.733,-0.928,0.729
0.733,-0.908,0.739
0.725,-0.896,0.711
0.707,-0.871,0.695
0.691,-0.845,0.676
0.639,-0.83,0.666
0.572,-0.78,0.66
0.487,-0.727,0.646
0.429,-0.646,0.638
0.305,-0.597,0.638
0.174,-0.493,0.629
0.107,-0.352,0.594
-0.06,-0.265,0.517
-0.26,-0.043,0.465
-0.48,0.176,0.387
-0.58,0.412,0.225
-0.817,0.536,0.142
-1.027,0.712,0.035
-1.131,0.833,0.019
-1.308,1.023,0.039
-1.377,1.193,0.129
-1.498,1.308,0.285
-1.598,1.5,0.357
-1.646,1.658,0.486
-1.723,1.729,0.615
-1.746,1.837,0.691
-1.741,1.953,0.889
-1.679,2.013,1.082
-1.536,2.107,1.166
-1.453,2.177,1.329
-1.241,2.184,1.442
-0.951,2.135,1.483
-0.774,2.012,1.524
-0.408,1.954,1.519
-0.025,1.903,1.516
0.168,1.878,1.512
0.576,1.85,1.503
0.927,1.819,1.481
1.098,1.798,1.434
1.381,1.832,1.339
1.514,1.864,1.286
1.525,1.907,1.139
1.387,1.917,1.076
1.239,1.966,1.122
1.105,2.001,1.17
0.755,1.98,1.204
0.444,1.87,1.29
0.301,1.789,1.384
0.037,1.653,1.434
-0.076,1.548,1.527
-0.318,1.519,1.565
-0.479,1.369,1.586
-0.551,1.329,1.562
-0.769,1.252,1.556
-0.875,1.234,1.512
-1.024,1.12,1.197
-1.14,0.918,1.255
-1.073,0.921,1.167
-1.185,0.923,1.189
-1.195,1.024,1.199
-1.155,0.816,1.105
-1.206,0.73,0.916
-1.236,0.593,0.813
-1.14,0.509,0.765
-0.913,0.494,0.805
-0.793,0.452,0.779
-0.742,0.346,0.699
-0.586,0.317,0.651
-0.408,0.224,0.625
-0.183,0.172,0.63
-0.196,0.17,0.59
-0.136,0.172,0.575
-0.089,0.108,0.549
0.011,0.017,0.508
0.11,-0.005,0.517
0.21,-0.041,0.542
0.248,-0.07,0.55
0.31,-0.149,0.554
0.345,-0.19,0.566
0.412,-0.194,0.589
0.492,-0.228,0.595
0.59,-0.323,0.563
0.625,-0.42,0.528
0.671,-0.452,0.518
0.691,-0.5,0.539
0.782,-0.664,0.614
0.82,-0.69,0.641
0.846,-0.736,0.666
0.848,-0.726,0.723
0.852,-0.703,0.771
0.855,-0.695,0.783
0.86,-0.665,0.801
0.867,-0.651,0.797
0.889,-0.626,0.793
0.886,-0.601,0.757
0.865,-0.565,0.726
0.846,-0.492,0.723
0.84,-0.426,0.706
0.842,-0.418,0.668
0.836,-0.416,0.659
0.857,-0.464,0.609
1.006,-0.264,0.559
0.791,-0.394,0.514
0.884,-0.236,0.658
0.875,-0.283,0.533
0.85,-0.456,0.492
0.884,-0.39,0.492
0.97,-0.363,0.525
0.977,-0.388,0.53
0.976,-0.407,0.527
0.984,-0.417,0.514
0.977,-0.462,0.501
0.98,-0.471,0.511
0.988,-0.458,0.561
1.014,-0.461,0.595
1.034,-0.534,0.668
1.054,-0.568,0.709
1.037,-0.59,0.724
1.011,-0.56,0.725
0.997,-0.514,0.671
0.962,-0.501,0.631
0.953,-0.47,0.556
0.957,-0.408,0.486
0.971,-0.373,0.457
0.983,-0.319,0.422
0.99,-0.299,0.394
0.996,-0.258,0.383
0.996,-0.236,0.371
0.992,-0.231,0.378
0.988,-0.21,0.383
0.976,-0.205,0.405
0.978,-0.224,0.413
0.976,-0.203,0.436
0.977,-0.17,0.469
0.975,-0.155,0.482
0.976,-0.143,0.504
0.973,-0.006,0.532
0.974,-0.134,0.55
0.973,-0.132,0.565
0.964,-0.107,0.609
0.972,-0.103,0.625
0.969,-0.107,0.627
0.973,-0.089,0.622
0.956,-0.083,0.617
0.95,-0.06,0.618
0.95,-0.048,0.621
0.939,-0.033,0.624
0.932,-0.035,0.635
0.926,-0.04,0.643
0.9,-0.044,0.646
0.871,-0.056,0.648
0.851,-0.071,0.659
0.81,-0.08,0.668
0.788,-0.096,0.697
0.746,-0.099,0.725
0.723,-0.112,0.736
0.711,-0.13,0.746
0.681,-0.133,0.744
0.659,-0.127,0.737
0.647,-0.13,0.735
0.63,-0.132,0.735
0.613,-0.122,0.736
0.612,-0.116,0.741
0.616,-0.113,0.738
0.634,-0.108,0.733
0.651,-0.101,0.724
0.685,-0.096,0.718
0.722,-0.085,0.715
0.734,-0.038,0.719
0.752,-0.036,0.703
0.772,-0.061,0.683
0.776,-0.023,0.679
0.796,-0.012,0.671
0.799,0.029,0.684
0.802,-0.031,0.676
0.8,-0.044,0.67
0.782,-0.01,0.691
0.767,0.013,0.722
0.757,0.012,0.732
0.732,0.002,0.728
0.72,-0.016,0.731
0.717,-0.039,0.742
0.71,-0.031,0.75
0.703,-0.008,0.767
0.709,-0.002,0.768
0.706,0,0.765
0.704,-0.011,0.759
0.709,-0.018,0.76
0.712,-0.015,0.76
0.716,0.019,0.778
0.73,-0.034,0.738
0.731,-0.043,0.725
0.731,-0.027,0.737
0.745,-0.037,0.734
0.754,-0.048,0.728
0.749,-0.045,0.714
0.766,-0.04,0.709
0.786,-0.035,0.707
0.792,-0.032,0.708
0.81,-0.036,0.71
0.827,-0.041,0.713
0.834,-0.041,0.721
0.854,-0.042,0.733
0.873,-0.049,0.74
0.961,-0.339,0.737
0.971,-0.349,0.739
0.98,-0.375,0.734
0.995,-0.397,0.743
1.011,-0.46,0.691
1.017,-0.477,0.684
1.025,-0.479,0.695
1.036,-0.488,0.683
1.026,-0.501,0.673
1.015,-0.508,0.66
1.008,-0.513,0.658
1.006,-0.523,0.657
1.013,-0.532,0.667
1.036,-0.541,0.674
1.065,-0.568,0.678
1.08,-0.599,0.69
1.108,-0.617,0.69
1.131,-0.659,0.692
1.138,-0.703,0.704
1.136,-0.722,0.713
1.113,-0.759,0.717
1.075,-0.784,0.724
1.057,-0.8,0.722
1.022,-0.829,0.716
1.004,-0.852,0.704
1.004,-0.992,0.678
1.002,-0.885,0.665
0.992,-0.885,0.648
0.977,-0.892,0.608
0.952,-0.896,0.581
0.95,-0.874,0.552
0.952,-0.882,0.525
0.935,-0.88,0.509
0.919,-0.858,0.479
0.888,-0.848,0.457
0.842,-0.814,0.459
0.813,-0.782,0.452
0.765,-0.772,0.44
0.7,-0.739,0.44
0.613,-0.681,0.43
0.571,-0.654,0.437
0.503,-0.588,0.446
0.414,-0.522,0.455
0.359,-0.488,0.447
0.228,-0.392,0.445
0.071,-0.264,0.435
-0.005,-0.177,0.386
-0.155,0.002,0.363
-0.358,0.234,0.331
-0.454,0.462,0.294
-0.642,0.552,0.28
-0.82,0.728,0.246
-0.913,0.815,0.237
-1.086,1.018,0.283
-1.217,1.189,0.322
-1.274,1.357,0.44
-1.404,1.443,0.504
-1.523,1.621,0.641
-1.571,1.79,0.797
-1.614,1.846,0.88
-1.581,1.904,1.077
-1.546,1.922,1.299
-1.417,1.951,1.425
-1.215,1.965,1.696
-1.088,1.952,1.935
-0.812,1.886,2.035
-0.537,1.794,2.244
-0.335,1.723,2.382
0.06,1.543,2.423
0.495,1.463,2.415
0.688,1.423,2.33
1.134,1.414,2.253
1.325,1.326,2.094
1.64,1.329,1.835
1.79,1.428,1.684
1.802,1.557,1.363
1.721,1.625,1.214
1.644,1.717,0.935
1.385,1.743,0.644
1.068,1.776,0.555
0.913,1.782,0.49
0.582,1.784,0.511
0.233,1.735,0.64
0.075,1.691,0.803
-0.19,1.557,0.885
-0.291,1.398,1.038
-0.468,1.332,1.185
-0.602,1.212,1.212
-0.674,1.068,1.327
-0.72,1.045,1.318
-0.839,0.912,1.312
-0.858,0.885,1.343
-1.277,0.888,1.03
-0.683,0.581,1.427
-0.885,0.634,1.238
-1.174,0.775,1.245
-1.099,0.67,1.146
-1.019,0.486,1.121
-1.112,0.489,1.058
-1.078,0.456,0.963
-0.998,0.266,0.905
-0.866,0.338,0.863
-0.809,0.341,0.851
-0.755,0.317,0.838
-0.604,0.304,0.798
-0.435,0.255,0.761
-0.352,0.23,0.692
-0.209,0.238,0.667
-0.052,0.27,0.662
0.041,0.285,0.653
0.203,0.286,0.581
0.337,0.251,0.532
0.395,0.215,0.454
0.512,0.217,0.421
0.617,0.176,0.413
0.658,0.15,0.401
0.688,0.148,0.39
0.677,0.127,0.405
0.676,0.061,0.423
0.85,-0.517,0.71
0.87,-0.553,0.73
0.89,-0.553,0.749
0.887,-0.535,0.755
0.887,-0.501,0.754
0.895,-0.493,0.73
0.9,-0.474,0.711
0.903,-0.459,0.667
0.91,-0.434,0.562
0.989,-0.451,0.687
0.97,-0.503,0.479
0.949,-0.316,0.689
0.968,-0.326,0.67
0.923,-0.434,0.6
0.975,-0.43,0.617
1.052,-0.356,0.711
1.05,-0.349,0.72
1.05,-0.339,0.707
1.047,-0.367,0.678
1.046,-0.387,0.658
1.075,-0.392,0.644
1.084,-0.419,0.621
1.085,-0.451,0.607
1.089,-0.467,0.607
1.069,-0.461,0.617
1.058,-0.468,0.612
1.032,-0.489,0.571
1.026,-0.52,0.57
1.021,-0.53,0.547
0.975,-0.538,0.526
0.943,-0.54,0.506
0.943,-0.517,0.493
0.932,-0.509,0.471
0.921,-0.476,0.464
