aX,aY,aZ
0.918,-0.442,0.44
0.884,-0.435,0.402
0.879,-0.406,0.4
0.879,-0.352,0.419
0.848,-0.321,0.437
0.852,-0.274,0.447
0.864,-0.256,0.497
0.9,-0.245,0.554
0.934,-0.226,0.58
0.949,-0.213,0.623
0.974,-0.212,0.667
0.996,-0.207,0.687
1.005,-0.185,0.722
1.007,-0.181,0.733
0.999,-0.177,0.737
0.996,-0.181,0.744
0.983,-0.181,0.753
0.959,-0.181,0.761
0.941,-0.192,0.765
0.91,-0.194,0.76
0.886,-0.201,0.755
0.869,-0.212,0.734
0.835,-0.206,0.699
0.814,-0.19,0.682
0.798,-0.168,0.651
0.764,-0.158,0.623
0.739,-0.142,0.611
0.726,-0.127,0.598
0.712,-0.115,0.604
0.718,-0.109,0.61
0.72,-0.109,0.618
0.714,-0.107,0.624
0.715,-0.102,0.631
0.717,-0.08,0.656
0.719,-0.049,0.666
0.736,-0.038,0.659
0.741,-0.018,0.655
0.745,-0.008,0.652
0.752,0.004,0.657
0.76,0.004,0.672
0.762,-0.001,0.687
0.758,-0.002,0.701
0.751,-0.007,0.709
0.749,-0.011,0.725
0.746,-0.016,0.731
0.744,-0.025,0.733
0.739,-0.016,0.741
0.738,-0.043,0.732
0.712,-0.053,0.712
0.702,-0.031,0.721
0.692,-0.034,0.723
0.674,-0.047,0.717
0.663,-0.053,0.722
0.645,-0.055,0.862
0.643,-0.066,0.765
0.64,-0.072,0.765
0.632,-0.062,0.76
0.63,-0.034,0.751
0.633,-0.003,0.737
0.644,0.01,0.729
0.669,0.032,0.718
0.683,0.039,0.715
0.713,0.045,0.718
0.729,0.052,0.722
0.764,0.054,0.723
0.798,0.059,0.719
0.808,0.068,0.721
0.823,0.073,0.718
0.829,0.072,0.716
0.831,0.067,0.711
0.84,0.061,0.713
0.849,0.045,0.717
0.847,0.055,0.725
0.863,0.053,0.727
0.87,-0.05,0.67
0.888,-0.052,0.639
0.902,-0.048,0.633
0.914,-0.053,0.632
0.923,-0.076,0.612
0.935,-0.067,0.623
0.951,-0.138,0.619
0.971,-0.182,0.597
0.98,-0.188,0.616
0.995,-0.213,0.625
1.017,-0.234,0.632
1.038,-0.336,0.658
1.041,-0.342,0.678
1.057,-0.386,0.707
1.063,-0.409,0.731
1.069,-0.435,0.747
1.074,-0.498,0.773
1.087,-0.521,0.784
1.1,-0.55,0.794
1.118,-0.591,0.812
1.143,-0.612,0.822
1.169,-0.65,0.822
1.185,-0.692,0.823
1.22,-0.711,0.819
1.254,-0.742,0.813
1.27,-0.77,0.803
1.306,-0.779,0.794
1.355,-0.799,0.795
1.385,-0.825,0.807
1.451,-0.842,0.824
1.513,-0.875,0.832
1.535,-0.89,0.83
1.547,-0.887,0.811
1.531,-0.881,0.792
1.526,-0.874,0.773
1.522,-0.872,0.754
1.506,-0.874,0.74
1.493,-0.87,0.706
1.458,-0.866,0.676
1.414,-0.862,0.656
1.258,-0.854,0.616
1.299,-0.83,0.604
1.197,-0.82,0.598
1.079,-0.82,0.576
1.005,-0.807,0.556
0.84,-0.79,0.54
0.69,-0.738,0.525
0.617,-0.702,0.493
0.479,-0.687,0.465
0.369,-0.641,0.462
0.276,-0.612,0.423
0.227,-0.55,0.376
0.127,-0.49,0.349
0.033,-0.345,0.332
-0.023,-0.221,0.283
-0.143,-0.151,0.25
-0.245,-0.004,0.182
-0.283,0.126,0.142
-0.38,0.189,0.142
-0.453,0.343,0.155
-0.491,0.497,0.218
-0.584,0.57,0.27
-0.708,0.722,0.29
-0.778,0.91,0.339
-0.931,1.02,0.415
-1.057,1.194,0.461
-1.11,1.32,0.574
-1.215,1.382,0.693
-1.28,1.514,0.747
-1.3,1.627,0.86
-1.303,1.675,0.977
-1.291,1.775,1.043
-1.233,1.843,1.178
-1.181,1.876,1.307
-1.04,1.889,1.446
-0.843,1.904,1.52
-0.716,1.907,1.663
-0.422,1.907,1.773
-0.09,1.897,1.814
0.349,1.849,1.806
0.473,1.809,1.701
0.817,1.738,1.632
0.97,1.753,1.511
1.228,1.777,1.467
1.4,1.803,1.375
1.452,1.798,1.287
1.448,1.792,1.249
1.318,1.769,1.179
1.21,1.755,1.142
0.938,1.719,1.135
0.532,1.638,1.135
0.462,1.583,1.182
0.171,1.499,1.215
0.065,1.373,1.232
-0.141,1.309,1.252
-0.294,1.274,1.262
-0.347,1.225,1.285
-0.452,1.202,1.242
-0.552,1.163,1.234
-0.726,1.109,1.15
-0.692,1.065,0.907
-0.874,0.841,1.101
-0.612,0.983,1.103
-0.813,0.981,1.03
-0.838,1.015,0.976
-0.724,0.832,0.94
-0.739,0.772,0.861
-0.803,0.762,0.78
-0.695,0.717,0.773
-0.638,0.665,0.752
-0.514,0.656,0.705
-0.402,0.58,0.67
-0.353,0.494,0.615
-0.262,0.475,0.583
-0.15,0.447,0.566
-0.08,0.366,0.521
0.021,0.329,0.451
0.117,0.285,0.426
0.159,0.24,0.356
0.227,0.166,0.322
0.251,0.043,0.259
0.352,-0.011,0.22
0.446,-0.091,0.223
0.485,-0.163,0.228
0.551,-0.206,0.239
0.601,-0.278,0.244
0.621,-0.352,0.253
0.687,-0.413,0.259
0.716,-0.489,0.265
0.726,-0.527,0.311
0.969,-0.63,0.538
0.993,-0.627,0.584
1.036,-0.613,0.612
1.058,-0.6,0.612
1.049,-0.577,0.606
1.042,-0.561,0.593
1.029,-0.527,0.598
1.018,-0.455,0.6
1.021,-0.389,0.592
1.028,-0.369,0.571
1.025,-0.325,0.562
1.01,-0.252,0.556
1.011,-0.222,0.559
0.934,-0.254,0.526
1.242,-0.223,0.615
1.149,-0.251,0.347
1.058,-0.255,0.545
1.17,-0.256,0.504
1.114,-0.401,0.424
1.098,-0.404,0.442
1.2,-0.455,0.494
1.21,-0.427,0.568
1.151,-0.424,0.592
1.112,-0.467,0.606
1.106,-0.474,0.629
1.084,-0.477,0.629
1.063,-0.468,0.619
1.057,-0.426,0.607
1.036,-0.4,0.581
1.004,-0.353,0.561
0.996,-0.304,0.516
0.988,-0.292,0.492
0.988,-0.244,0.508
0.971,-0.213,0.499
0.946,-0.256,0.472
0.954,-0.236,0.49
0.95,-0.269,0.523
0.946,-0.258,0.56
0.941,-0.267,0.581
0.938,-0.28,0.633
0.933,-0.28,0.675
0.924,-0.284,0.679
0.92,-0.281,0.688
0.915,-0.276,0.709
0.899,-0.266,0.717
0.902,-0.268,0.735
0.907,-0.271,0.75
0.912,-0.268,0.759
0.912,-0.264,0.78
0.925,-0.256,0.802
0.918,-0.264,0.813
0.908,-0.255,0.812
0.909,-0.128,0.807
0.911,-0.245,0.798
0.923,-0.227,0.78
0.929,-0.224,0.76
0.94,-0.202,0.754
0.938,-0.195,0.737
0.936,-0.179,0.708
0.937,-0.158,0.691
0.941,-0.143,0.681
0.942,-0.139,0.648
0.926,-0.135,0.604
0.919,-0.12,0.585
0.917,-0.107,0.561
0.9,-0.102,0.545
0.876,-0.078,0.543
0.873,-0.098,0.534
0.858,-0.079,0.543
0.845,-0.107,0.538
0.849,-0.106,0.524
0.839,-0.1,0.532
0.825,-0.106,0.53
0.82,-0.101,0.537
0.79,-0.108,0.578
0.824,-0.085,0.6
0.796,-0.116,0.626
0.792,-0.101,0.643
0.766,-0.107,0.626
0.743,-0.119,0.638
0.745,-0.106,0.642
0.731,-0.117,0.627
0.721,-0.11,0.63
0.713,-0.099,0.654
0.705,-0.107,0.656
0.692,-0.106,0.66
0.686,-0.109,0.67
0.686,-0.109,0.687
0.681,-0.104,0.703
0.675,-0.086,0.711
0.676,-0.081,0.715
0.684,-0.081,0.715
0.687,-0.07,0.711
0.688,-0.05,0.713
0.698,-0.065,0.699
0.696,-0.047,0.701
0.699,-0.017,0.721
0.722,-0.014,0.724
0.728,-0.008,0.719
0.729,0.002,0.715
0.732,0.011,0.725
0.739,0.033,0.726
0.741,0.047,0.732
0.754,0.05,0.738
0.762,0.056,0.741
0.764,0.057,0.744
0.763,0.057,0.747
0.752,0.065,0.747
0.75,0.079,0.755
0.746,0.083,0.756
0.737,0.085,0.751
0.734,0.086,0.737
0.731,0.082,0.732
0.729,0.078,0.72
0.72,0.075,0.721
0.712,0.069,0.725
0.71,0.062,0.73
0.699,0.065,0.732
0.695,0.075,0.732
1.094,-0.405,0.58
1.125,-0.455,0.602
1.182,-0.48,0.623
1.239,-0.528,0.632
1.261,-0.578,0.643
1.298,-0.603,0.645
1.322,-0.646,0.646
1.331,-0.678,0.647
1.341,-0.694,0.643
1.336,-0.719,0.631
1.335,-0.735,0.606
1.337,-0.778,0.588
1.329,-0.812,0.558
1.322,-0.826,0.533
1.306,-0.855,0.52
1.297,-0.893,0.496
1.269,-0.911,0.471
1.221,-0.94,0.463
1.175,-0.969,0.444
1.148,-0.989,0.421
1.097,-1.032,0.407
1.073,-1.068,0.386
1.018,-1.078,0.369
0.955,-1.081,0.361
0.884,-1.061,0.355
0.849,-1.046,0.357
0.775,-1.019,0.362
0.712,-1.012,0.374
0.653,-1.023,0.364
0.618,-0.877,0.414
0.566,-0.796,0.475
0.566,-0.782,0.513
0.583,-0.702,0.542
0.647,-0.708,0.615
0.652,-0.69,0.652
0.648,-0.643,0.661
0.501,-0.572,0.648
0.544,-0.503,0.615
0.458,-0.375,0.595
0.277,-0.24,0.531
0.256,-0.175,0.474
0.106,-0.039,0.459
-0.092,0.106,0.437
-0.137,0.17,0.423
-0.315,0.281,0.449
-0.4,0.415,0.462
-0.597,0.508,0.447
-0.745,0.703,0.447
-0.808,0.838,0.454
-0.93,0.92,0.464
-1.019,1.091,0.467
-1.06,1.25,0.463
-1.118,1.354,0.47
-1.181,1.582,0.484
-1.196,1.675,0.494
-1.177,1.827,0.516
-1.121,2.018,0.59
-1.085,2.11,0.684
-0.982,2.14,0.753
-0.84,2.198,0.933
-0.762,2.222,1.143
-0.604,2.249,1.262
-0.512,2.204,1.477
-0.274,2.154,1.647
-0.014,2.068,1.711
0.263,1.944,1.782
0.406,1.885,1.83
0.715,1.797,1.851
0.862,1.739,1.894
1.139,1.7,1.895
1.373,1.609,1.872
1.441,1.545,1.798
1.439,1.516,1.747
1.337,1.512,1.627
1.256,1.57,1.548
1.052,1.603,1.513
0.82,1.617,1.417
0.716,1.614,1.348
0.495,1.575,1.318
0.286,1.528,1.245
0.2,1.519,1.211
0.045,1.487,1.207
-0.027,1.449,1.193
-0.163,1.442,1.193
-0.279,1.423,1.197
-0.328,1.386,1.19
-0.416,1.361,1.184
-0.507,1.283,1.157
-0.551,1.255,1.122
-0.618,1.24,1.083
-0.639,1.197,1.048
-0.639,1.139,0.983
-0.628,1.128,0.904
-0.605,1.077,0.863
-0.58,0.994,0.793
-0.523,0.963,0.757
-0.447,0.858,0.728
-0.407,0.759,0.703
-0.327,0.724,0.698
-0.242,0.652,0.686
-0.202,0.532,0.62
-0.121,0.479,0.594
-0.061,0.384,0.492
-0.048,0.305,0.496
0.016,0.282,0.447
0.05,0.173,0.447
0.104,0.156,0.449
0.155,0.109,0.453
0.222,0.035,0.477
0.262,-0.001,0.5
0.363,-0.016,0.516
0.467,-0.065,0.541
0.5,-0.105,0.54
0.542,-0.107,0.554
0.618,-0.098,0.573
0.655,-0.137,0.569
0.722,-0.177,0.547
0.787,-0.206,0.544
0.813,-0.25,0.529
1.06,-0.532,0.471
1.047,-0.541,0.49
1.027,-0.387,0.578
1.029,-0.468,0.558
0.998,-0.533,0.542
0.993,-0.522,0.511
0.977,-0.502,0.519
0.94,-0.438,0.515
0.92,-0.407,0.499
0.93,-0.329,0.511
0.909,-0.283,0.51
0.898,-0.329,0.476
0.924,-0.325,0.483
0.945,-0.285,0.517
0.927,-0.276,0.537
0.869,-0.282,0.533
0.867,-0.333,0.54
0.913,-0.277,0.562
0.861,-0.345,0.571
0.854,-0.335,0.581
0.841,-0.345,0.57
0.778,-0.371,0.597
0.775,-0.333,0.604
0.78,-0.328,0.606
0.79,-0.342,0.608
0.8,-0.343,0.61
0.79,-0.343,0.629
0.775,-0.333,0.651
0.773,-0.321,0.657
0.778,-0.314,0.666
0.786,-0.299,0.669
0.79,-0.272,0.682
0.803,-0.254,0.693
0.796,-0.229,0.693
0.797,-0.245,0.691
0.83,-0.2,0.694
0.81,-0.204,0.716
0.815,-0.172,0.726
0.815,-0.182,0.709
0.805,-0.197,0.702
0.815,-0.168,0.728
0.823,-0.152,0.712
0.797,-0.165,0.686
0.803,-0.177,0.69
0.829,-0.165,0.699
0.814,-0.159,0.698
0.808,-0.163,0.697
0.792,-0.168,0.702
0.784,-0.165,0.701
0.776,-0.157,0.693
0.761,-0.152,0.679
0.753,-0.133,0.676
0.751,-0.102,0.668
0.756,-0.092,0.66
0.761,-0.062,0.66
0.768,-0.02,0.66
0.769,-0.047,0.621
0.771,-0.02,0.62
0.772,0.028,0.65
0.79,0.039,0.657
0.807,0.056,0.658
0.813,0.065,0.658
0.825,0.078,0.665
0.832,0.091,0.68
0.839,0.097,0.683
0.827,0.098,0.693
0.821,0.1,0.705
0.807,0.109,0.71
0.8,0.111,0.722
0.776,0.113,0.726
0.759,0.126,0.729
0.748,0.123,0.735
0.75,0.09,0.723
0.738,0.127,0.732
0.747,0.132,0.732
0.749,0.12,0.72
0.75,0.142,0.718
0.739,0.132,0.709
0.748,0.107,0.699
0.746,0.117,0.71
0.749,0.119,0.718
0.751,0.111,0.716
0.752,0.108,0.708
0.746,0.106,0.708
0.747,0.109,0.711
0.752,0.113,0.713
0.751,0.11,0.708
0.748,0.106,0.706
0.745,0.095,0.709
0.743,0.091,0.718
0.744,0.085,0.72
0.737,0.081,0.716
0.735,0.077,0.708
0.726,0.076,0.702
0.722,0.074,0.698
0.71,0.077,0.695
0.703,0.084,0.693
0.701,0.08,0.693
0.695,0.082,0.695
0.693,0.087,0.7
0.696,0.085,0.705
0.699,0.084,0.708
0.701,0.08,0.711
0.701,0.077,0.719
0.704,0.071,0.721
0.703,0.063,0.718
0.7,0.059,0.717
0.7,0.053,0.711
0.702,0.051,0.7
0.699,0.041,0.693
0.695,0.028,0.685
0.692,0.025,0.672
0.679,0.025,0.669
0.677,0.023,0.662
0.665,0.017,0.657
0.657,0.031,0.652
0.653,-0.005,0.652
0.653,-0.021,0.631
0.641,0,0.635
1.061,-0.27,0.715
1.081,-0.309,0.721
1.115,-0.33,0.728
1.151,-0.391,0.74
1.169,-0.428,0.75
1.203,-0.491,0.751
1.234,-0.549,0.75
1.246,-0.572,0.742
1.263,-0.618,0.726
1.268,-0.667,0.719
1.265,-0.691,0.707
1.254,-0.719,0.694
1.235,-0.768,0.677
1.222,-0.779,0.643
1.179,-0.786,0.634
1.146,-0.789,0.606
1.125,-0.801,0.564
1.082,-0.828,0.542
1.044,-0.848,0.512
1.033,-0.871,0.497
1.013,-0.876,0.493
0.981,-0.885,0.489
0.97,-0.892,0.501
0.952,-0.898,0.516
0.933,-0.904,0.528
0.926,-0.912,0.573
0.919,-0.928,0.625
0.922,-0.971,0.644
0.915,-0.943,0.713
0.896,-0.963,0.752
0.891,-1.004,0.813
0.886,-1.012,0.871
0.868,-1.014,0.912
0.851,-1.002,1
0.813,-1.033,1.018
0.778,-1.038,1.019
0.75,-0.984,1.04
0.708,-0.956,1.078
0.672,-0.918,1.086
0.522,-0.888,1.101
0.578,-0.857,1.083
0.483,-0.805,1.083
0.359,-0.728,1.061
0.303,-0.687,1.015
0.204,-0.577,0.994
0.108,-0.464,0.911
0.061,-0.375,0.806
-0.019,-0.278,0.729
-0.131,-0.114,0.59
-0.186,-0.044,0.47
-0.288,0.067,0.44
-0.398,0.16,0.386
-0.465,0.342,0.397
-0.622,0.377,0.427
-0.763,0.539,0.528
-0.826,0.682,0.596
-0.945,0.761,0.613
-1.049,0.906,0.615
-1.098,1.129,0.598
-1.212,1.246,0.58
-1.278,1.478,0.582
-1.37,1.687,0.61
-1.424,1.775,0.673
-1.524,1.92,0.715
-1.565,2.027,0.851
-1.613,2.084,1.042
-1.624,2.153,1.166
-1.605,2.167,1.451
-1.499,2.166,1.865
-1.284,2.132,1.954
-1.127,2.033,2.263
-0.754,1.956,2.5
-0.343,1.792,2.589
-0.119,1.663,2.697
0.334,1.61,2.705
0.978,1.518,2.642
1.207,1.458,2.456
1.666,1.464,2.319
1.821,1.442,1.993
2.007,1.441,1.809
1.975,1.515,1.421
1.854,1.571,0.977
1.252,1.606,0.59
1.229,1.634,0.615
0.673,1.633,0.447
0.09,1.557,0.462
-0.105,1.638,0.613
-0.601,1.296,0.654
-0.923,0.974,0.763
-0.95,0.923,0.922
-1.024,0.824,1.057
-0.986,0.801,1.037
-1.06,0.808,1.099
-0.998,1.022,1.116
-1.005,1.059,0.864
-0.885,1.017,0.986
-0.97,1.042,0.815
-1.067,1.056,0.795
-0.92,1.131,1.058
-1.137,1.155,1.047
-1.352,1.077,0.915
-1.393,0.932,0.871
-1.404,0.877,0.757
-1.417,0.825,0.855
-1.422,0.762,0.816
-1.378,0.713,0.778
-1.272,0.643,0.775
-1.238,0.574,0.742
-1.132,0.527,0.695
-0.974,0.456,0.683
-0.901,0.389,0.712
-0.74,0.344,0.762
-0.564,0.242,0.793
-0.488,0.133,0.835
-0.376,0.072,0.847
-0.282,-0.024,0.846
-0.243,-0.111,0.81
-0.183,-0.151,0.763
-0.151,-0.202,0.735
0.409,-0.922,0.771
0.456,-0.977,0.881
0.472,-1.023,0.97
0.488,-1.038,1.003
0.502,-1.043,1.067
0.517,-1.049,1.105
0.556,-1.042,1.121
0.583,-1.009,1.12
0.628,-0.977,1.108
0.65,-0.968,1.085
0.682,-0.95,1.067
0.697,-0.927,1.012
0.717,-0.9,0.959
0.735,-0.836,0.938
0.77,-0.769,0.908
0.783,-0.75,0.859
0.809,-0.728,0.83
0.854,-0.675,0.798
0.874,-0.648,0.781
0.896,-0.634,0.769
0.893,-0.605,0.755
0.886,-0.55,0.764
0.874,-0.53,0.77
0.86,-0.52,0.764
0.875,-0.512,0.812
0.821,-0.486,0.709
0.677,-0.505,0.712
0.844,-0.333,0.899
0.769,-0.297,0.794
0.644,-0.371,0.779
0.666,-0.386,0.776
0.795,-0.346,0.861
0.71,-0.272,0.871
0.679,-0.332,0.888
0.678,-0.354,0.9
0.681,-0.355,0.933
0.672,-0.331,0.949
0.66,-0.319,0.945
0.642,-0.293,0.911
0.625,-0.285,0.859
0.633,-0.265,0.841
0.663,-0.243,0.823
0.67,-0.247,0.804
0.633,-0.244,0.787
0.628,-0.251,0.794
0.627,-0.259,0.77
0.605,-0.247,0.761
0.587,-0.243,0.742
0.579,-0.202,0.742
0.566,-0.212,0.743
0.562,-0.227,0.72
0.562,-0.202,0.724
0.557,-0.203,0.728
0.549,-0.202,0.727
0.546,-0.193,0.732
0.534,-0.161,0.741
0.538,-0.141,0.77
0.544,-0.134,0.784
0.562,-0.13,0.788
0.582,-0.129,0.805
0.593,-0.126,0.828
0.61,-0.122,0.84
0.616,-0.106,0.843
0.625,-0.078,0.857
0.635,-0.063,0.862
0.66,-0.042,0.859
0.665,-0.024,0.854
0.668,-0.011,0.853
0.676,-0.004,0.854
0.682,0.01,0.871
0.681,0.011,0.893
0.682,0.014,0.901
0.68,0.022,0.91
0.665,0.026,0.919
0.655,0.038,0.927
0.649,0.046,0.939
0.648,0.047,0.944
0.64,0.045,0.942
0.633,0.047,0.94
0.627,0.056,0.936
0.631,0.057,0.924
0.63,0.058,0.919
0.63,0.06,0.906
0.631,0.055,0.884
0.639,0.089,0.923
0.612,0.028,0.867
0.658,0.126,0.902
0.624,0.056,0.878
0.61,0.02,0.854
0.644,0.038,0.884
0.646,0.037,0.893
0.638,0.028,0.87
0.621,0.032,0.861
0.615,0.037,0.851
0.606,0.036,0.842
0.604,0.032,0.837
0.602,0.016,0.83
0.608,0.007,0.83
0.607,0.003,0.834
0.6,0,0.84
0.596,0,0.847
0.599,-0.002,0.851
0.596,-0.006,0.846
0.604,0.004,0.837
0.603,-0.001,0.827
0.6,0.004,0.821
0.6,0.018,0.822
0.595,0.025,0.825
0.602,0.045,0.825
0.607,0.055,0.82
0.62,0.057,0.818
0.627,0.063,0.813
0.625,0.076,0.813
0.624,0.078,0.81
0.628,0.084,0.81
0.629,0.086,0.806
0.627,0.091,0.803
0.628,0.096,0.801
0.63,0.101,0.801
